sampleid,cram,vcf
HG00110,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00110/HG00110.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00110/HG00110.hard-filtered.vcf.gz
HG00111,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00111/HG00111.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00111/HG00111.hard-filtered.vcf.gz
HG00112,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00112/HG00112.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00112/HG00112.hard-filtered.vcf.gz
HG00113,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00113/HG00113.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00113/HG00113.hard-filtered.vcf.gz
HG00114,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00114/HG00114.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00114/HG00114.hard-filtered.vcf.gz
HG00115,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00115/HG00115.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00115/HG00115.hard-filtered.vcf.gz
HG00116,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00116/HG00116.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00116/HG00116.hard-filtered.vcf.gz
HG00117,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00117/HG00117.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00117/HG00117.hard-filtered.vcf.gz
HG00118,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00118/HG00118.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00118/HG00118.hard-filtered.vcf.gz
HG00119,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00119/HG00119.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00119/HG00119.hard-filtered.vcf.gz
HG00120,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00120/HG00120.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00120/HG00120.hard-filtered.vcf.gz
HG00121,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00121/HG00121.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00121/HG00121.hard-filtered.vcf.gz
HG00122,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00122/HG00122.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00122/HG00122.hard-filtered.vcf.gz
HG00123,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00123/HG00123.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00123/HG00123.hard-filtered.vcf.gz
HG00125,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00125/HG00125.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00125/HG00125.hard-filtered.vcf.gz
HG00126,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00126/HG00126.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00126/HG00126.hard-filtered.vcf.gz
HG00127,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00127/HG00127.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00127/HG00127.hard-filtered.vcf.gz
HG00128,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00128/HG00128.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00128/HG00128.hard-filtered.vcf.gz
HG00129,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00129/HG00129.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00129/HG00129.hard-filtered.vcf.gz
HG00130,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00130/HG00130.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00130/HG00130.hard-filtered.vcf.gz
HG00131,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00131/HG00131.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00131/HG00131.hard-filtered.vcf.gz
HG00132,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00132/HG00132.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00132/HG00132.hard-filtered.vcf.gz
HG00133,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00133/HG00133.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00133/HG00133.hard-filtered.vcf.gz
HG00136,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00136/HG00136.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00136/HG00136.hard-filtered.vcf.gz
HG00137,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00137/HG00137.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00137/HG00137.hard-filtered.vcf.gz
HG00138,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00138/HG00138.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00138/HG00138.hard-filtered.vcf.gz
HG00139,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00139/HG00139.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00139/HG00139.hard-filtered.vcf.gz
HG00140,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00140/HG00140.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00140/HG00140.hard-filtered.vcf.gz
HG00141,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00141/HG00141.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00141/HG00141.hard-filtered.vcf.gz
HG00142,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00142/HG00142.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00142/HG00142.hard-filtered.vcf.gz
HG00143,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00143/HG00143.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00143/HG00143.hard-filtered.vcf.gz
HG00145,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00145/HG00145.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00145/HG00145.hard-filtered.vcf.gz
HG00146,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00146/HG00146.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00146/HG00146.hard-filtered.vcf.gz
HG00148,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00148/HG00148.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00148/HG00148.hard-filtered.vcf.gz
HG00149,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00149/HG00149.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00149/HG00149.hard-filtered.vcf.gz
HG00150,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00150/HG00150.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00150/HG00150.hard-filtered.vcf.gz
HG00151,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00151/HG00151.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00151/HG00151.hard-filtered.vcf.gz
HG00154,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00154/HG00154.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00154/HG00154.hard-filtered.vcf.gz
HG00155,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00155/HG00155.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00155/HG00155.hard-filtered.vcf.gz
HG00157,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00157/HG00157.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00157/HG00157.hard-filtered.vcf.gz
HG00158,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00158/HG00158.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00158/HG00158.hard-filtered.vcf.gz
HG00159,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00159/HG00159.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00159/HG00159.hard-filtered.vcf.gz
HG00160,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00160/HG00160.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00160/HG00160.hard-filtered.vcf.gz
HG00171,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00171/HG00171.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00171/HG00171.hard-filtered.vcf.gz
HG00173,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00173/HG00173.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00173/HG00173.hard-filtered.vcf.gz
HG00174,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00174/HG00174.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00174/HG00174.hard-filtered.vcf.gz
HG00176,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00176/HG00176.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00176/HG00176.hard-filtered.vcf.gz
HG00177,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00177/HG00177.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00177/HG00177.hard-filtered.vcf.gz
HG00178,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00178/HG00178.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00178/HG00178.hard-filtered.vcf.gz
HG00179,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00179/HG00179.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00179/HG00179.hard-filtered.vcf.gz
HG00180,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00180/HG00180.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00180/HG00180.hard-filtered.vcf.gz
HG00181,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00181/HG00181.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00181/HG00181.hard-filtered.vcf.gz
HG00182,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00182/HG00182.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00182/HG00182.hard-filtered.vcf.gz
HG00183,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00183/HG00183.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00183/HG00183.hard-filtered.vcf.gz
HG00185,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00185/HG00185.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00185/HG00185.hard-filtered.vcf.gz
HG00186,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00186/HG00186.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00186/HG00186.hard-filtered.vcf.gz
HG00187,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00187/HG00187.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00187/HG00187.hard-filtered.vcf.gz
HG00188,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00188/HG00188.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00188/HG00188.hard-filtered.vcf.gz
HG00189,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00189/HG00189.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00189/HG00189.hard-filtered.vcf.gz
HG00190,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00190/HG00190.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00190/HG00190.hard-filtered.vcf.gz
HG00231,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00231/HG00231.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00231/HG00231.hard-filtered.vcf.gz
HG00232,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00232/HG00232.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00232/HG00232.hard-filtered.vcf.gz
HG00233,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00233/HG00233.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00233/HG00233.hard-filtered.vcf.gz
HG00234,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00234/HG00234.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00234/HG00234.hard-filtered.vcf.gz
HG00235,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00235/HG00235.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00235/HG00235.hard-filtered.vcf.gz
HG00236,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00236/HG00236.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00236/HG00236.hard-filtered.vcf.gz
HG00237,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00237/HG00237.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00237/HG00237.hard-filtered.vcf.gz
HG00238,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00238/HG00238.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00238/HG00238.hard-filtered.vcf.gz
HG00239,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00239/HG00239.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00239/HG00239.hard-filtered.vcf.gz
HG00240,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00240/HG00240.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00240/HG00240.hard-filtered.vcf.gz
HG00242,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00242/HG00242.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00242/HG00242.hard-filtered.vcf.gz
HG00243,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00243/HG00243.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00243/HG00243.hard-filtered.vcf.gz
HG00244,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00244/HG00244.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00244/HG00244.hard-filtered.vcf.gz
HG00245,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00245/HG00245.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00245/HG00245.hard-filtered.vcf.gz
HG00246,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00246/HG00246.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00246/HG00246.hard-filtered.vcf.gz
HG00250,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00250/HG00250.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00250/HG00250.hard-filtered.vcf.gz
HG00251,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00251/HG00251.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00251/HG00251.hard-filtered.vcf.gz
HG00252,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00252/HG00252.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00252/HG00252.hard-filtered.vcf.gz
HG00253,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00253/HG00253.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00253/HG00253.hard-filtered.vcf.gz
HG00254,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00254/HG00254.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00254/HG00254.hard-filtered.vcf.gz
HG00255,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00255/HG00255.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00255/HG00255.hard-filtered.vcf.gz
HG00256,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00256/HG00256.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00256/HG00256.hard-filtered.vcf.gz
HG00257,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00257/HG00257.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00257/HG00257.hard-filtered.vcf.gz
HG00258,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00258/HG00258.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00258/HG00258.hard-filtered.vcf.gz
HG00259,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00259/HG00259.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00259/HG00259.hard-filtered.vcf.gz
HG00260,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00260/HG00260.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00260/HG00260.hard-filtered.vcf.gz
HG00261,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00261/HG00261.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00261/HG00261.hard-filtered.vcf.gz
HG00262,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00262/HG00262.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00262/HG00262.hard-filtered.vcf.gz
HG00263,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00263/HG00263.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00263/HG00263.hard-filtered.vcf.gz
HG00264,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00264/HG00264.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00264/HG00264.hard-filtered.vcf.gz
HG00265,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00265/HG00265.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00265/HG00265.hard-filtered.vcf.gz
HG00266,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00266/HG00266.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00266/HG00266.hard-filtered.vcf.gz
HG00267,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00267/HG00267.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00267/HG00267.hard-filtered.vcf.gz
HG00268,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00268/HG00268.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00268/HG00268.hard-filtered.vcf.gz
HG00269,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00269/HG00269.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00269/HG00269.hard-filtered.vcf.gz
HG00271,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00271/HG00271.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00271/HG00271.hard-filtered.vcf.gz
HG00272,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00272/HG00272.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00272/HG00272.hard-filtered.vcf.gz
HG00273,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00273/HG00273.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00273/HG00273.hard-filtered.vcf.gz
HG00274,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00274/HG00274.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00274/HG00274.hard-filtered.vcf.gz
HG00275,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00275/HG00275.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00275/HG00275.hard-filtered.vcf.gz
HG00276,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00276/HG00276.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00276/HG00276.hard-filtered.vcf.gz
HG00277,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00277/HG00277.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00277/HG00277.hard-filtered.vcf.gz
HG00278,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00278/HG00278.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00278/HG00278.hard-filtered.vcf.gz
HG00280,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00280/HG00280.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00280/HG00280.hard-filtered.vcf.gz
HG00281,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00281/HG00281.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00281/HG00281.hard-filtered.vcf.gz
HG00282,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00282/HG00282.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00282/HG00282.hard-filtered.vcf.gz
HG00284,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00284/HG00284.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00284/HG00284.hard-filtered.vcf.gz
HG00285,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00285/HG00285.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00285/HG00285.hard-filtered.vcf.gz
HG00288,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00288/HG00288.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00288/HG00288.hard-filtered.vcf.gz
HG00290,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00290/HG00290.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00290/HG00290.hard-filtered.vcf.gz
HG00304,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00304/HG00304.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00304/HG00304.hard-filtered.vcf.gz
HG00306,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00306/HG00306.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00306/HG00306.hard-filtered.vcf.gz
HG00308,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00308/HG00308.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00308/HG00308.hard-filtered.vcf.gz
HG00309,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00309/HG00309.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00309/HG00309.hard-filtered.vcf.gz
HG00310,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00310/HG00310.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00310/HG00310.hard-filtered.vcf.gz
